fecha,linea,semana,dia_semana,festivo,hora,pasajeros,hora_sin,hora_cos,semana_sin,semana_cos,linea_LÍNEA 1,linea_LÍNEA 2,linea_LÍNEA A,linea_LÍNEA B,linea_LÍNEA H,linea_LÍNEA J,linea_LÍNEA K,linea_LÍNEA L,linea_LÍNEA M,linea_LÍNEA O,linea_LÍNEA P,linea_LÍNEA T-A,lag_1,lag_1_missing,promedio_dia_anterior,misma_hora_semana_anterior
2024-01-08,LÍNEA 1,2,0,1,11,1889.0,0.258819045102521,-0.9659258262890682,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,1885.0,0,2061.0,4249.2829670329675
2024-01-08,LÍNEA 1,2,0,1,12,1795.0,1.2246467991473532e-16,-1.0,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,1889.0,0,2061.0,4632.7032967032965
2024-01-08,LÍNEA 1,2,0,1,13,2107.0,-0.2588190451025208,-0.9659258262890683,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,1795.0,0,2061.0,4609.486263736264
2024-01-08,LÍNEA 1,2,0,1,14,2253.0,-0.4999999999999997,-0.8660254037844388,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2107.0,0,2061.0,4910.5329670329675
2024-01-08,LÍNEA 1,2,0,1,15,2249.0,-0.7071067811865471,-0.7071067811865479,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2253.0,0,2061.0,5157.6373626373625
2024-01-08,LÍNEA 1,2,0,1,16,2490.0,-0.8660254037844385,-0.5000000000000004,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2249.0,0,2061.0,6713.038461538462
2024-01-08,LÍNEA 1,2,0,1,17,2616.0,-0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2490.0,0,2061.0,7967.983516483517
2024-01-08,LÍNEA 1,2,0,1,18,2973.0,-1.0,-1.8369701987210297e-16,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2616.0,0,2061.0,6086.653846153846
2024-01-08,LÍNEA 1,2,0,1,19,2456.0,-0.9659258262890684,0.2588190451025203,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2973.0,0,2061.0,4073.263736263736
2024-01-08,LÍNEA 1,2,0,1,20,2190.0,-0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2456.0,0,2061.0,3002.3626373626375
2024-01-08,LÍNEA 1,2,0,1,21,1879.0,-0.7071067811865477,0.7071067811865474,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2190.0,0,2061.0,2373.1373626373625
2024-01-08,LÍNEA 1,2,0,1,22,269.0,-0.5000000000000004,0.8660254037844384,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,1879.0,0,2061.0,1218.85989010989
2024-01-09,LÍNEA 1,2,1,0,4,2469.0,0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1,1843.0,1683.0
2024-01-09,LÍNEA 1,2,1,0,5,5987.0,0.9659258262890683,0.25881904510252074,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2469.0,0,1843.0,4081.0
2024-01-09,LÍNEA 1,2,1,0,6,8393.0,1.0,6.123233995736766e-17,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,5987.0,0,1843.0,5902.0
2024-01-09,LÍNEA 1,2,1,0,7,7319.0,0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,8393.0,0,1843.0,5341.0
2024-01-09,LÍNEA 1,2,1,0,8,4988.0,0.8660254037844387,-0.4999999999999998,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,7319.0,0,1843.0,3676.0
2024-01-09,LÍNEA 1,2,1,0,9,4473.0,0.7071067811865476,-0.7071067811865475,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4988.0,0,1843.0,3441.0
2024-01-09,LÍNEA 1,2,1,0,10,4094.0,0.49999999999999994,-0.8660254037844387,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4473.0,0,1843.0,3166.0
2024-01-09,LÍNEA 1,2,1,0,11,3818.0,0.258819045102521,-0.9659258262890682,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4094.0,0,1843.0,3264.0
2024-01-09,LÍNEA 1,2,1,0,12,3919.0,1.2246467991473532e-16,-1.0,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3818.0,0,1843.0,3346.0
2024-01-09,LÍNEA 1,2,1,0,13,3717.0,-0.2588190451025208,-0.9659258262890683,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3919.0,0,1843.0,3298.0
2024-01-09,LÍNEA 1,2,1,0,14,4664.0,-0.4999999999999997,-0.8660254037844388,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3717.0,0,1843.0,3733.0
2024-01-09,LÍNEA 1,2,1,0,15,4807.0,-0.7071067811865471,-0.7071067811865479,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4664.0,0,1843.0,4112.0
2024-01-09,LÍNEA 1,2,1,0,16,6622.0,-0.8660254037844385,-0.5000000000000004,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4807.0,0,1843.0,5267.0
2024-01-09,LÍNEA 1,2,1,0,17,8239.0,-0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6622.0,0,1843.0,6391.0
2024-01-09,LÍNEA 1,2,1,0,18,5923.0,-1.0,-1.8369701987210297e-16,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,8239.0,0,1843.0,5127.0
2024-01-09,LÍNEA 1,2,1,0,19,3895.0,-0.9659258262890684,0.2588190451025203,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,5923.0,0,1843.0,3282.0
2024-01-09,LÍNEA 1,2,1,0,20,2605.0,-0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3895.0,0,1843.0,2438.0
2024-01-09,LÍNEA 1,2,1,0,21,2118.0,-0.7071067811865477,0.7071067811865474,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2605.0,0,1843.0,2121.0
2024-01-09,LÍNEA 1,2,1,0,22,1229.0,-0.5000000000000004,0.8660254037844384,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2118.0,0,1843.0,1389.0
2024-01-09,LÍNEA 1,2,1,0,23,31.0,-0.25881904510252157,0.9659258262890681,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,1229.0,0,1843.0,80.0
2024-01-10,LÍNEA 1,2,2,0,4,2428.0,0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1,4466.0,1923.0
2024-01-10,LÍNEA 1,2,2,0,5,6180.0,0.9659258262890683,0.25881904510252074,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2428.0,0,4466.0,4847.0
2024-01-10,LÍNEA 1,2,2,0,6,8364.0,1.0,6.123233995736766e-17,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6180.0,0,4466.0,6821.0
2024-01-10,LÍNEA 1,2,2,0,7,7593.0,0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,8364.0,0,4466.0,6228.0
2024-01-10,LÍNEA 1,2,2,0,8,5109.0,0.8660254037844387,-0.4999999999999998,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,7593.0,0,4466.0,4336.0
2024-01-10,LÍNEA 1,2,2,0,9,4393.0,0.7071067811865476,-0.7071067811865475,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,5109.0,0,4466.0,3979.0
2024-01-10,LÍNEA 1,2,2,0,10,3939.0,0.49999999999999994,-0.8660254037844387,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4393.0,0,4466.0,3640.0
2024-01-10,LÍNEA 1,2,2,0,11,3674.0,0.258819045102521,-0.9659258262890682,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3939.0,0,4466.0,3609.0
2024-01-10,LÍNEA 1,2,2,0,12,3969.0,1.2246467991473532e-16,-1.0,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3674.0,0,4466.0,3632.0
2024-01-10,LÍNEA 1,2,2,0,13,3866.0,-0.2588190451025208,-0.9659258262890683,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3969.0,0,4466.0,3620.0
2024-01-10,LÍNEA 1,2,2,0,14,4496.0,-0.4999999999999997,-0.8660254037844388,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3866.0,0,4466.0,4172.0
2024-01-10,LÍNEA 1,2,2,0,15,4654.0,-0.7071067811865471,-0.7071067811865479,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4496.0,0,4466.0,4375.0
2024-01-10,LÍNEA 1,2,2,0,16,6541.0,-0.8660254037844385,-0.5000000000000004,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4654.0,0,4466.0,5634.0
2024-01-10,LÍNEA 1,2,2,0,17,8644.0,-0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6541.0,0,4466.0,7326.0
2024-01-10,LÍNEA 1,2,2,0,18,6210.0,-1.0,-1.8369701987210297e-16,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,8644.0,0,4466.0,5574.0
2024-01-10,LÍNEA 1,2,2,0,19,3963.0,-0.9659258262890684,0.2588190451025203,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6210.0,0,4466.0,3743.0
2024-01-10,LÍNEA 1,2,2,0,20,2657.0,-0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3963.0,0,4466.0,2721.0
2024-01-10,LÍNEA 1,2,2,0,21,2206.0,-0.7071067811865477,0.7071067811865474,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2657.0,0,4466.0,2270.0
2024-01-10,LÍNEA 1,2,2,0,22,1234.0,-0.5000000000000004,0.8660254037844384,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2206.0,0,4466.0,1414.0
2024-01-10,LÍNEA 1,2,2,0,23,35.0,-0.25881904510252157,0.9659258262890681,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,1234.0,0,4466.0,46.0
2024-01-11,LÍNEA 1,2,3,0,4,2406.0,0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1,4508.0,1982.0
2024-01-11,LÍNEA 1,2,3,0,5,6317.0,0.9659258262890683,0.25881904510252074,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2406.0,0,4508.0,5037.0
2024-01-11,LÍNEA 1,2,3,0,6,8184.0,1.0,6.123233995736766e-17,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6317.0,0,4508.0,6845.0
2024-01-11,LÍNEA 1,2,3,0,7,7252.0,0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,8184.0,0,4508.0,6431.0
2024-01-11,LÍNEA 1,2,3,0,8,5248.0,0.8660254037844387,-0.4999999999999998,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,7252.0,0,4508.0,4383.0
2024-01-11,LÍNEA 1,2,3,0,9,4579.0,0.7071067811865476,-0.7071067811865475,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,5248.0,0,4508.0,4061.0
2024-01-11,LÍNEA 1,2,3,0,10,3950.0,0.49999999999999994,-0.8660254037844387,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4579.0,0,4508.0,3631.0
2024-01-11,LÍNEA 1,2,3,0,11,3869.0,0.258819045102521,-0.9659258262890682,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3950.0,0,4508.0,3742.0
2024-01-11,LÍNEA 1,2,3,0,12,3941.0,1.2246467991473532e-16,-1.0,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3869.0,0,4508.0,3673.0
2024-01-11,LÍNEA 1,2,3,0,13,3854.0,-0.2588190451025208,-0.9659258262890683,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3941.0,0,4508.0,3650.0
2024-01-11,LÍNEA 1,2,3,0,14,4401.0,-0.4999999999999997,-0.8660254037844388,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3854.0,0,4508.0,4298.0
2024-01-11,LÍNEA 1,2,3,0,15,4941.0,-0.7071067811865471,-0.7071067811865479,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4401.0,0,4508.0,4648.0
2024-01-11,LÍNEA 1,2,3,0,16,6588.0,-0.8660254037844385,-0.5000000000000004,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4941.0,0,4508.0,5944.0
2024-01-11,LÍNEA 1,2,3,0,17,8643.0,-0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6588.0,0,4508.0,7533.0
2024-01-11,LÍNEA 1,2,3,0,18,6313.0,-1.0,-1.8369701987210297e-16,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,8643.0,0,4508.0,5660.0
2024-01-11,LÍNEA 1,2,3,0,19,4031.0,-0.9659258262890684,0.2588190451025203,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6313.0,0,4508.0,3701.0
2024-01-11,LÍNEA 1,2,3,0,20,2709.0,-0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4031.0,0,4508.0,2725.0
2024-01-11,LÍNEA 1,2,3,0,21,2184.0,-0.7071067811865477,0.7071067811865474,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2709.0,0,4508.0,2308.0
2024-01-11,LÍNEA 1,2,3,0,22,1291.0,-0.5000000000000004,0.8660254037844384,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2184.0,0,4508.0,954.0
2024-01-11,LÍNEA 1,2,3,0,23,39.0,-0.25881904510252157,0.9659258262890681,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,1291.0,0,4508.0,46.0
2024-01-12,LÍNEA 1,2,4,0,4,2486.0,0.8660254037844386,0.5000000000000001,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1,4537.0,1988.0
2024-01-12,LÍNEA 1,2,4,0,5,6254.0,0.9659258262890683,0.25881904510252074,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,2486.0,0,4537.0,4957.0
2024-01-12,LÍNEA 1,2,4,0,6,8320.0,1.0,6.123233995736766e-17,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,6254.0,0,4537.0,7022.0
2024-01-12,LÍNEA 1,2,4,0,7,7626.0,0.9659258262890683,-0.25881904510252063,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,8320.0,0,4537.0,6288.0
2024-01-12,LÍNEA 1,2,4,0,8,5016.0,0.8660254037844387,-0.4999999999999998,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,7626.0,0,4537.0,4521.0
2024-01-12,LÍNEA 1,2,4,0,9,4508.0,0.7071067811865476,-0.7071067811865475,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,5016.0,0,4537.0,4230.0
2024-01-12,LÍNEA 1,2,4,0,10,3852.0,0.49999999999999994,-0.8660254037844387,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4508.0,0,4537.0,3715.0
2024-01-12,LÍNEA 1,2,4,0,11,3838.0,0.258819045102521,-0.9659258262890682,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3852.0,0,4537.0,3731.0
2024-01-12,LÍNEA 1,2,4,0,12,3858.0,1.2246467991473532e-16,-1.0,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3838.0,0,4537.0,3647.0
2024-01-12,LÍNEA 1,2,4,0,13,3828.0,-0.2588190451025208,-0.9659258262890683,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3858.0,0,4537.0,3669.0
2024-01-12,LÍNEA 1,2,4,0,14,4651.0,-0.4999999999999997,-0.8660254037844388,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,3828.0,0,4537.0,4405.0
2024-01-12,LÍNEA 1,2,4,0,15,5270.0,-0.7071067811865471,-0.7071067811865479,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,4651.0,0,4537.0,4747.0
2024-01-12,LÍNEA 1,2,4,0,16,7057.0,-0.8660254037844385,-0.5000000000000004,0.23931566428755774,0.970941817426052,True,False,False,False,False,False,False,False,False,False,False,False,5270.0,0,4537.0,6132.0
